DayofYear,Unnamed: 0,ANON_ID,HH,GASKWH,Month,WeekofYear,Power
1,6207224.931277505,8142.579788251802,23.52551183111168,0.35333310173656507,1.0,29.82569041392946,0.7066662034731301
2,6144764.33370801,8150.275001605755,23.547594578971033,0.3533239948998462,1.0,29.825615004174963,0.7066479897996925
3,6166459.8813298745,8125.739854585055,23.50626181096057,0.40315626075465905,1.0,29.635725953685018,0.8063125215093181
4,6178487.823823728,8123.404567176625,23.521248276083263,0.43806493868963525,1.0,1.0,0.8761298773792705
5,6158440.935350186,8126.684306162135,23.53017310083203,0.3743198102476822,1.0,1.4473843603557652,0.7486396204953644
6,6173694.94013927,8099.000095828275,23.5269277454801,0.38517715182053053,1.0,1.4454737111096914,0.7703543036410611
7,6175909.917591884,8138.585518759572,23.47626339969372,0.38599134110977285,1.0,1.6667783307810107,0.7719826822195457
8,6182490.504390569,8105.560799847284,23.543714803856066,0.4118694363946168,1.0,1.6664598644650186,0.8237388727892336
9,6159358.659664404,8149.662130139618,23.474061739464585,0.41101765736695284,1.0,1.447290892788523,0.8220353147339057
10,6141568.540857515,8127.170644884467,23.627626100499,0.38713211397920255,1.0,1.4522454947080699,0.7742642279584051
11,6140681.331996535,8106.677082999134,23.591805961051044,0.3693047715849671,1.0,2.0,0.7386095431699342
12,6147762.6893944265,8112.318810734281,23.60978827466375,0.3892575359459267,1.0,2.4466181864984877,0.7785150718918534
13,6140295.283163426,8089.633128601279,23.592224403216616,0.3915574284863598,1.0,2.447603368581017,0.7831148569727197
14,6192368.841168023,8112.663634913037,23.412382320089357,0.3822213675823033,1.0,2.443529599489389,0.7644427351646066
15,6139825.097579765,8147.390993130898,23.49313089811902,0.35113427735108604,1.0,2.4446620016691276,0.7022685547021721
16,6137090.685617337,8114.247639168988,23.587534812253914,0.3926688475194303,1.0,2.4460450078427605,0.7853376950388606
17,6185528.8239747025,8106.441388782419,23.57400664366935,0.37012011884665436,1.0,2.4497253098249647,0.7402402376933087
18,6171623.968402499,8133.218586764941,23.568530684185227,0.365036765111973,1.0,3.0,0.730073530223946
19,6171533.391500467,8089.7085414183075,23.61549118793698,0.3228691685078697,1.0,3.4460482649740634,0.6457383370157393
20,6108649.046811636,8102.569211610307,23.556566720950283,0.339672029126997,1.0,3.44614745984609,0.679344058253994
21,6111600.95959596,8141.925797659131,23.591919191919192,0.36159232582494893,1.0,3.444572711239378,0.7231846516498979
22,6128620.515375311,8138.718055643981,23.476634621506335,0.35179175025635806,1.0,3.446043165467626,0.7035835005127161
23,6133698.834577755,8105.30039907312,23.579331874356335,0.31424763897714686,1.0,3.454589340885685,0.6284952779542937
24,6167616.50579659,8127.798130961174,23.489739554899,0.3309292786701771,1.0,3.4561482385433058,0.6618585573403541
25,6157877.746823724,8113.832758730767,23.491189427312776,0.3404164904144614,1.0,4.0,0.6808329808289229
26,6152469.43777864,8162.016249919235,23.54897589972217,0.32959029665158557,1.0,4.446824319958648,0.6591805933031711
27,6117383.986878076,8139.957771845753,23.42353584408066,0.32918727961619587,1.0,4.446563535200849,0.6583745592323917
28,6168292.684672844,8131.301381720258,23.5050492097586,0.3104679377738212,1.0,4.44984451639791,0.6209358755476424
29,6165003.789691121,8112.358519187942,23.438692186037503,0.32324982059482155,1.0,4.451215182519446,0.6464996411896431
30,6167900.234336043,8116.34986885989,23.550917980766116,0.3394902352805804,1.0,4.446264935401354,0.6789804705611608
31,6146280.428165053,8137.033432416019,23.69722248857353,0.35369469611809234,1.0,4.449995205676479,0.7073893922361847
32,6191521.357849117,8100.288731942215,23.499261637239165,0.4084163409719547,2.0,5.0,0.8168326819439095
33,6145362.096327629,8173.14333781965,23.583445491251684,0.3549941268795831,2.0,5.4505864256873675,0.7099882537591662
34,6162492.392208628,8086.063071474566,23.47662588538313,0.33431350714471386,2.0,5.44703799098519,0.6686270142894277
35,6151008.612057919,8123.467580727832,23.476806765761147,0.3288907979541305,2.0,5.448968477703741,0.657781595908261
36,6172972.812730687,8114.386259146539,23.422100628116297,0.2864849983673677,2.0,5.448487988085216,0.5729699967347354
37,6133884.839251733,8151.465086276407,23.36065150782132,0.35441074088942004,2.0,5.451733591356233,0.7088214817788401
38,6172418.698357711,8125.0618103669485,23.654862714908905,0.37740857943098494,2.0,5.451725686425456,0.7548171588619699
39,6186548.792658954,8106.546614675647,23.568431568431567,0.3592650918059325,2.0,6.0,0.718530183611865
40,6196679.853976782,8124.393520739391,23.539000287825,0.36811496669599286,2.0,6.445936870382807,0.7362299333919857
41,6151207.0984529285,8109.609275996269,23.69048920909588,0.3749216390869068,2.0,6.448361262101573,0.7498432781738136
42,6163020.9755350705,8129.795572709005,23.69095084686294,0.37683917374789233,2.0,6.449427450480049,0.7536783474957847
43,6128141.593830334,8125.49926092545,23.51802699228792,0.35576863206257014,2.0,6.450449871465295,0.7115372641251403
44,6171357.97208549,8133.765219600496,23.54136365079869,0.3496884545295415,2.0,6.451999110800597,0.699376909059083
45,6146622.289289191,8145.321194417397,23.580493346316132,0.3379299122280002,2.0,6.450048685491724,0.6758598244560003
46,6124260.209118991,8186.225304073621,23.63305231996911,0.3438263148454201,2.0,7.0,0.6876526296908402
47,6139877.471380796,8123.789086114863,23.455688468711813,0.289950342294709,2.0,7.449225030548589,0.579900684589418
48,6194761.3070147345,8121.558776425369,23.50845611787316,0.29231540065697476,2.0,7.448462524023062,0.5846308013139495
49,6192936.85156473,8136.813326357843,23.69185769999049,0.3024311460380342,2.0,7.663654522971559,0.6048622920760685
50,6195620.772463497,8100.866903781355,23.644795956570572,0.30904274437018653,2.0,7.662953949831524,0.6180854887403731
51,6203343.12594499,8152.539585008847,23.33282933890944,0.3176250979640582,2.0,7.448608653691491,0.6352501959281164
52,6154704.043716723,8125.044999679261,23.530213612162424,0.33886506988697823,2.0,7.449868497017127,0.6777301397739565
53,6190901.1220623655,8146.394375366187,23.52577957164247,0.32491221343911975,2.0,8.0,0.6498244268782395
54,6178089.642529142,8098.24639542725,23.580777752801772,0.30147311575968716,2.0,8.44882951735654,0.6029462315193743
55,6166422.401519579,8164.431326709527,23.546301707903112,0.27473776274502554,2.0,8.450353919085655,0.5494755254900511
56,6142167.25449507,8158.211799961333,23.634272088676934,0.2641183218405654,2.0,8.455178191660758,0.5282366436811308
57,6166902.064281284,8170.447781659103,23.598250138748327,0.28456253121403224,2.0,8.45551891874245,0.5691250624280645
58,6163563.79243011,8121.793796986364,23.37452403423699,0.27926180938657613,2.0,8.456927132489342,0.5585236187731523
59,6155310.129990744,8093.906903264929,23.539941914275683,0.27502527075322203,2.0,8.446398365940063,0.5500505415064441
60,6165145.150438766,8087.279326364692,23.614982578397214,0.29291568713053256,2.9986127242224803,9.0,0.5858313742610651
61,6146990.715280005,8141.840304060555,23.638912053370966,0.26121394927956804,3.0,9.450028866508436,0.5224278985591361
62,6134875.065717629,8134.722178887156,23.447315392615703,0.2793023533707343,3.0,9.446242849713988,0.5586047067414686
63,6147851.556275201,8113.60278756707,23.65999936501889,0.26522776704840056,3.0,9.45270978188399,0.5304555340968011
64,6179175.612030799,8144.774815527751,23.52595444337504,0.262867290561713,3.0,9.454347128649342,0.525734581123426
65,6169070.480587045,8175.747904556986,23.60779087318154,0.26764379074472555,3.0,9.455441729021484,0.5352875814894511
66,6127907.220134828,8114.145148407298,23.382663982874853,0.30493767933582344,3.0,9.450301926579124,0.6098753586716469
67,6165995.715839456,8124.310083737047,23.56716609451699,0.2763328921330072,3.0,10.0,0.5526657842660144
68,6165373.332020241,8140.145080707149,23.599827056110684,0.2838017509717057,3.0,10.450134511913912,0.5676035019434114
69,6151052.502965599,8116.909332820364,23.540380237889135,0.2872613199252138,3.0,10.447565002725145,0.5745226398504276
70,6165224.512551493,8095.046858908342,23.453913491246137,0.29179806954883397,3.0,10.4485710607621,0.5835961390976679
71,6164972.186929513,8068.746165060852,23.511568204868155,0.2716197887445557,3.0,10.448180780933063,0.5432395774891114
72,6160069.569296785,8158.341008069681,23.583674907134622,0.2576643655857141,3.0,10.450172921736902,0.5153287311714282
73,6183841.324221398,8104.565725350976,23.72844924963692,0.24302296993397773,3.0,10.452412457640794,0.48604593986795547
74,6150089.627401918,8143.713341673884,23.576364161293426,0.24791887687858785,3.0,11.0,0.4958377537571757
75,6163672.720405358,8139.427256161887,23.643457689971548,0.2206018118537077,3.0,11.449761836258432,0.4412036237074154
76,6181558.361486595,8100.921250443591,23.390489402200213,0.21034756005900584,3.0,11.450462948027228,0.4206951201180117
77,6125083.47759167,8122.795802884304,23.51383948780961,0.23559635698668638,3.0,11.450688740865292,0.47119271397337276
78,6194948.002631579,8148.500545571245,23.486681643132222,0.22841377652746658,3.0,11.45497432605905,0.45682755305493317
79,6118711.0527183935,8136.881949610272,23.518548465344935,0.23038385678984347,3.0,11.457453345839127,0.46076771357968693
80,6160440.99088729,8125.586123101519,23.483389288569146,0.25486692994540755,3.0,11.454548361310952,0.5097338598908151
81,6183780.559832475,8152.965663863934,23.50487547555868,0.24260073069213295,3.0,12.0,0.4852014613842659
82,6173580.577759975,8130.402339368691,23.504598622015703,0.23820559034797564,3.0,12.453901618330395,0.4764111806959513
83,6187697.835961433,8168.244977588598,23.469607558608235,0.21304115972575513,3.0,12.45499983876689,0.42608231945151026
84,6178623.344392297,8119.365884447321,23.73264282246318,0.1961638852255252,3.0,12.453018287748826,0.3923277704510504
85,6195073.260807892,8108.177633063606,23.520261775041103,0.20818046866265452,3.0,12.461555820626067,0.41636093732530904
86,6164373.402518185,8119.021528525296,23.537854323645497,0.20072620115915474,3.0,12.465701144926118,0.4014524023183095
87,6141438.656972384,8117.895666916631,23.5871344266571,0.2092596665919815,3.0,12.46473867823025,0.418519333183963
88,6151667.902731599,8142.201414694569,23.582697698676576,0.23335878923561623,3.0,13.0,0.46671757847123246
89,6200737.56162302,8150.9681862269645,23.583155512447462,0.2094804493330877,3.0,13.458325250565794,0.4189608986661754
90,6169334.537419838,8128.687847911716,23.516585826361535,0.24612247323542957,3.0,13.454409323220156,0.49224494647085915
91,6161661.046583482,8106.539275103981,23.67551990493167,0.21474508286874028,3.9959893048128343,13.510546642899584,0.42949016573748056
92,6117765.643293485,8077.374565223746,23.67708181100751,0.21478322722916804,4.0,13.516587262151814,0.4295664544583361
93,6152874.008035507,8084.759805059179,23.464115804130888,0.20587973217856972,4.0,13.52323624970991,0.41175946435713945
94,6158703.644941495,8063.332087514015,23.76094643935256,0.21825059319146714,4.0,13.52379035735848,0.4365011863829343
95,6158119.720638359,8129.010543751791,23.37578441053738,0.22959622791637657,4.0,14.0,0.45919245583275314
96,6149235.582461855,8105.507086119207,23.643979655980342,0.1855995856298197,4.0,14.51680096005486,0.3711991712596394
97,6153617.965449749,8071.447394547982,23.562391853175615,0.18338873468442213,4.0,14.514537769835192,0.36677746936884426
98,6135309.498000914,8138.327764450537,23.677604523646334,0.18978018073197275,4.0,14.519962302947224,0.3795603614639455
99,6183851.999675603,8114.905865699372,23.650299330561207,0.17510888404070601,4.0,14.546786988705064,0.35021776808141203
100,6172924.80272609,8126.049488151123,23.58619421978395,0.14876653505927345,4.0,14.523273570499406,0.2975330701185469
101,6189508.337229142,8093.230933287835,23.696695671955865,0.17326142151328605,4.0,14.51447420804186,0.3465228430265721
102,6185164.035891159,8124.011982694826,23.64703705812034,0.1756611828997585,4.0,15.0,0.351322365799517
103,6153202.507099161,8177.35117370892,23.58082230758287,0.15838148460935764,4.0,15.517000995874236,0.3167629692187153
104,6109007.603451719,8159.9161317928965,23.53858222792754,0.1904334793045614,4.0,15.514990728854658,0.3808669586091228
105,6160487.785606384,8108.452387059997,23.618013396038194,0.17741966713058865,4.0,15.52082086361693,0.3548393342611773
106,6124372.284632554,8124.553923092137,23.473992032322776,0.15171292796809038,4.0,15.525894950979007,0.30342585593618077
107,6151078.76750668,8086.335047843453,23.598057527082556,0.15728137917289287,4.0,15.525157323065429,0.31456275834578573
108,6173273.369437856,8162.544225658026,23.627761424366266,0.1570318495272666,4.0,15.520762481781029,0.3140636990545332
109,6171329.655986944,8129.224331443624,23.519670159766363,0.1628634109076862,4.0,16.0,0.3257268218153724
110,6187131.514420736,8074.957725905771,23.695403121867393,0.14319362585732798,4.0,16.51737075755406,0.28638725171465595
111,6150111.632058705,8080.523533795792,23.757667832368284,0.14882861502694167,4.0,16.51943473026429,0.29765723005388334
112,6155623.896643337,8101.699128695901,23.589515783459508,0.1410952429288228,4.0,16.524096557634625,0.2821904858576456
113,6169148.019105922,8116.416913439635,23.54382118451025,0.12670682886637769,4.0,16.525597949886105,0.25341365773275537
114,6151871.665448941,8129.6440436097955,23.64938067241281,0.10982304683182809,4.0,16.520121011473258,0.21964609366365617
115,6147581.830979937,8096.148193214296,23.56011771696992,0.10873399468852582,4.0,16.52253883811087,0.21746798937705164
116,6143395.36756186,8137.743628528211,23.571477496503896,0.1106175307393039,4.0,17.0,0.2212350614786078
117,6152982.00814201,8149.528482651476,23.536423269463146,0.105446656701103,4.0,17.514787962483457,0.210893313402206
118,6144381.081478311,8111.974771689498,23.708818493150684,0.10547517244729339,4.0,17.516552511415526,0.21095034489458678
119,6158666.061947159,8107.729895357576,23.592559403364746,0.10486346297906672,4.0,17.52578481817656,0.20972692595813344
120,6143020.242143328,8119.1325086818015,23.734092931148293,0.11280683870077271,4.0,17.520448870648337,0.22561367740154542
121,6146235.520524369,8096.21026361837,23.542296549152347,0.11069050276874537,4.993115515906027,17.52554430452368,0.22138100553749074
122,6175570.961157285,8124.7330420129665,23.671236397909347,0.1457020207084193,5.0,17.523177105646475,0.2914040414168386
123,6154504.429789182,8105.956520495438,23.520924511570698,0.1564361899927791,5.0,18.0,0.3128723799855582
124,6203844.796143251,8133.747130394858,23.613033746556475,0.14179743762577612,5.0,18.518853305785125,0.28359487525155225
125,6202750.341396767,8148.610222631307,23.504458378875913,0.12007301827047795,5.0,18.52022090548237,0.2401460365409559
126,6204587.066619013,8120.588620443174,23.56711937097927,0.11495574528918731,5.0,18.528234453180843,0.22991149057837462
127,6180301.292245668,8123.169840452908,23.462743752501858,0.13392985670814572,5.0,18.526419626007893,0.26785971341629145
128,6172477.845879488,8117.646987183205,23.543379922287304,0.15924791188777485,5.0,18.530766107985848,0.3184958237755497
129,6159014.241565645,8146.171603385178,23.61522186642269,0.1381882482334405,5.0,18.522987191216835,0.276376496466881
130,6143439.106468656,8096.163472797372,23.664658003712695,0.13455405434145337,5.0,19.0,0.26910810868290674
131,6139076.59923055,8132.705186662867,23.5141065830721,0.1382035883412273,5.0,19.520632658877172,0.2764071766824546
132,6150846.682579612,8127.700388771368,23.598107598193355,0.14400989201741715,5.0,19.516608541535646,0.2880197840348343
133,6165092.639380847,8159.699064404452,23.665560355926868,0.1395892778765674,5.0,19.522274040799978,0.2791785557531348
134,6158759.5002159085,8086.74160117454,23.62619109307079,0.12432168532051562,5.0,19.52644154647782,0.24864337064103123
135,6171061.260876993,8128.309937357631,23.603644646924828,0.11258914360490602,5.0,19.528189066059227,0.22517828720981203
136,6178158.947346108,8158.848821434628,23.521366796676276,0.12182739871337586,5.0,19.531060991464585,0.24365479742675172
137,6146942.804873321,8132.108542156999,23.657178457704553,0.11880042299863879,5.0,20.0,0.23760084599727757
138,6159008.475188721,8125.340003330373,23.605239786856128,0.10259931597445338,5.0,20.50163743339254,0.20519863194890675
139,6168702.841873309,8129.582996290201,23.54969177986667,0.09312068804870387,5.0,20.502329084265433,0.18624137609740773
140,6179055.960861918,8154.473202506596,23.48463610378188,0.07662590055951712,5.0,20.54452506596306,0.15325180111903425
141,6190018.967886606,8100.527905431593,23.553956037871657,0.0654228801449469,5.0,20.54565084989757,0.1308457602898938
142,6143522.194663299,8121.038899717243,23.616959947291843,0.06832604994308257,5.0,20.548302083619294,0.13665209988616514
143,6184268.422931091,8134.23777338169,23.5156061105616,0.05838445655706991,5.0,20.551763930102208,0.11676891311413982
144,6155815.937592428,8135.175553225243,23.64854400258127,0.05362903058793235,5.0,21.0,0.1072580611758647
145,6192707.943042264,8094.370781033968,23.512456963157753,0.055938821784070746,5.0,21.48876297882723,0.11187764356814149
146,6136066.440278286,8126.985389967045,23.567704137678508,0.07219108579976384,5.0,21.66726473819114,0.14438217159952768
147,6158746.100076,8111.419602627436,23.534308669453342,0.08222757329458569,5.0,21.55417729764942,0.16445514658917137
148,6169213.669046913,8139.941499824849,23.72452911535663,0.065647620680225,5.0,21.555522621325213,0.13129524136045
149,6156972.605240664,8143.567631817939,23.55497088519686,0.06941586032169071,5.0,21.5577755221967,0.13883172064338142
150,6170297.797149707,8142.57767714438,23.563665423548215,0.058738181117448045,5.0,21.556925945657966,0.11747636223489609
151,6149306.208965939,8144.856337578771,23.646175117658007,0.06235279807968355,5.0,22.0,0.1247055961593671
152,6168250.3776518265,8130.277802791536,23.612018963371032,0.06307250564782019,5.913181661678629,22.484863733877162,0.12614501129564037
153,6158672.955182887,8122.813231216162,23.604885778423345,0.04992441793493882,6.0,22.483401558167174,0.09984883586987764
154,6169447.036118032,8124.759318032787,23.580380327868852,0.046858514126265946,6.0,22.565009836065574,0.09371702825253189
155,6168952.086310539,8125.5567922299515,23.556608478802993,0.04676292694914599,6.0,22.570468565428534,0.09352585389829197
156,6143232.586966175,8133.1471333420395,23.46485568760611,0.05433502260482214,6.0,22.571320360454486,0.10867004520964428
157,6172429.064969525,8117.706993484658,23.614754098360656,0.07259292300537724,6.0,22.573166246321986,0.1451858460107545
158,6130285.928084251,8123.206444194737,23.628426581649986,0.07820596269548537,6.0,23.0,0.15641192539097074
159,6167006.744924123,8073.9352956567245,23.63733647305076,0.0730037119921642,6.0,23.479251700680273,0.1460074239843284
160,6176588.420894673,8114.180926754806,23.587617396703838,0.0750014670287368,6.0,23.475123541434893,0.1500029340574736
161,6132785.513553475,8086.36333687842,23.600606988145575,0.0725371740225874,6.0,23.56973878758009,0.1450743480451748
162,6163718.415423791,8136.846749467339,23.49880476017253,0.06017101327810986,6.0,23.577638621836513,0.12034202655621971
163,6144147.074483435,8109.848583017994,23.735932267987913,0.05371665688745505,6.0,23.601339395094328,0.1074333137749101
164,6184116.48855438,8130.158204502305,23.508299430431244,0.05293779986034988,6.0,23.601654461621916,0.10587559972069976
165,6144831.304176812,8103.790035587189,23.58882080646456,0.052622688697212545,6.0,24.0,0.10524537739442509
166,6165094.123362122,8097.611133532435,23.559394086151695,0.05196003088990679,6.0,24.494551618371137,0.10392006177981358
167,6158148.070987654,8121.1201537795105,23.54234351310375,0.05035504771911587,6.0,24.49377301277886,0.10071009543823174
168,6157258.399230313,8130.322468166439,23.467546555776533,0.04962459835390467,6.0,24.621535759485496,0.09924919670780934
169,6162043.301415701,8059.271917631918,23.594568854568855,0.05526803253101214,6.0,24.623938223938225,0.11053606506202428
170,6168846.422847422,8134.23802148135,23.526039153949675,0.06826586911622473,6.0,24.62179112815174,0.13653173823244946
171,6146998.210502456,8106.790303488226,23.525576123913865,0.06603550118292756,6.0,24.62541241657222,0.13207100236585512
172,6148842.301035876,8145.610737746337,23.551490651844365,0.0530198230354904,6.0,25.0,0.1060396460709808
173,6152808.27180313,8130.53064767752,23.41394494489457,0.048972074133482216,6.0,25.456569875698253,0.09794414826696443
174,6149516.5141247185,8064.034585524668,23.441923365890307,0.04278234143794371,6.0,25.453067868770347,0.08556468287588742
175,6171675.398261043,8066.669598241056,23.672071756945833,0.03982609583186385,6.0,25.62874775134919,0.0796521916637277
176,6124211.605222505,8117.646060696667,23.515647580604973,0.039948080313928776,6.0,25.62884337469477,0.07989616062785755
177,6154415.892841018,8116.924873325641,23.330983795715646,0.040315414083991266,6.0,25.637636080870916,0.08063082816798253
178,6165595.511299224,8118.165905061553,23.490149074837067,0.04012233285464186,6.0,25.64159612455365,0.08024466570928372
179,6144933.463667308,8107.074391988555,23.46588722805979,0.04143198805126877,6.0,26.0,0.08286397610253754
180,6188590.626160818,8085.0746638270475,23.61840964810183,0.03821973995564709,6.0,26.449815507293035,0.07643947991129418
181,6176489.687699661,8129.774027389119,23.636858918798445,0.038868652678978585,6.0,26.45080607216265,0.07773730535795717
